model,dataset,decile,signal_mid,n_steps_in_decile,best_config,best_est_tput_tok_s,best_al,tput_static_3_1_4,tput_static_7_1_8,tput_static_7_4_8,tput_static_6_10_60,al_static_3_1_4,al_static_7_1_8,al_static_7_4_8,al_static_6_10_60
llama,livecodebench,0,0.003343944437801838,1303,static_3_1_4,65.46026864143349,1.0857142857142856,65.46026864143349,55.01769682160521,55.837732196931654,61.09454417683134,1.0857142857142856,1.0879120879120878,1.1349206349206349,1.5491891891891891
llama,livecodebench,1,0.014272972010076046,1303,static_6_10_60,111.23767094121291,2.8206806282722514,71.66826829908682,71.69960588257588,72.68855965758024,111.23767094121291,1.1886792452830188,1.4177777777777778,1.4774193548387098,2.8206806282722514
llama,livecodebench,2,0.030947431921958923,1302,static_6_10_60,138.71891537889957,3.5175292153589317,82.1279615103049,76.87595810714636,83.4158212902541,138.71891537889957,1.3621621621621622,1.5201342281879195,1.6954545454545455,3.5175292153589317
llama,livecodebench,3,0.0552188865840435,1303,static_6_10_60,202.78229950835436,5.142,83.55234662956146,93.62421918415812,94.84501072095476,202.78229950835436,1.385786802030457,1.8513119533527698,1.9277566539923954,5.142
llama,livecodebench,4,0.09104469418525696,1302,static_6_10_60,238.57516401602174,6.049608355091384,96.95363675300035,113.82181739115356,110.22785475819325,238.57516401602174,1.6080586080586081,2.2506963788300838,2.240418118466899,6.049608355091384
llama,livecodebench,5,0.14453649520874023,1303,static_6_10_60,140.84451541114794,3.5714285714285716,112.94873460211235,129.7793987596058,130.56838185049054,140.84451541114794,1.8733509234828496,2.5662393162393164,2.6538461538461537,3.5714285714285716
llama,livecodebench,6,0.22600533068180084,1302,static_7_1_8,169.78521325502143,3.3573085846867747,130.0314334643076,169.78521325502143,165.195161241838,115.02302091910414,2.1566820276497696,3.3573085846867747,3.357647058823529,2.9166666666666665
llama,livecodebench,7,0.34634268283843994,1303,static_7_1_8,233.61983142024394,4.619565217391305,146.7987717817044,233.61983142024394,214.51060531263198,118.30939294536427,2.4347826086956523,4.619565217391305,4.36,3.0
llama,livecodebench,8,0.5181053280830383,1302,static_7_4_8,247.95335476473804,5.039735099337748,194.74353310467257,245.59999840160293,247.95335476473804,78.87292863024284,3.229987293519695,4.856459330143541,5.039735099337748,2.0
llama,livecodebench,9,0.8281662464141846,1303,static_7_1_8,354.6483540486779,7.012765957446809,221.07195988554292,354.6483540486779,343.774980062051,,3.6666666666666665,7.012765957446809,6.987341772151899,
llama,math500,0,0.020105667412281036,1302,static_6_10_60,142.82527014127405,3.5514018691588785,74.40400053849118,77.30175100548631,80.34525732484207,142.82527014127405,1.3539823008849559,1.5070422535211268,1.6083333333333334,3.5514018691588785
llama,math500,1,0.045412614941596985,1301,static_6_10_60,164.02142404219487,4.078451882845188,81.64293317725007,105.22533144880325,107.40454087984068,164.02142404219487,1.4857142857142858,2.0514285714285716,2.15,4.078451882845188
llama,math500,2,0.07333265244960785,1301,static_6_10_60,212.91470079971117,5.294200848656295,98.01135706482447,118.69884855149891,109.69979819594037,212.91470079971117,1.7835820895522387,2.3141025641025643,2.195945945945946,5.294200848656295
llama,math500,3,0.11538299918174744,1301,static_6_10_60,245.82000467532072,6.112403100775194,100.70790383677276,131.60879767227718,132.48458938938597,245.82000467532072,1.8326530612244898,2.5657894736842106,2.652046783625731,6.112403100775194
llama,math500,4,0.18403275310993195,1302,static_6_10_60,183.84726502395577,4.571428571428571,114.09383510784214,150.9586257356648,159.60292752553892,183.84726502395577,2.0762463343108504,2.943025540275049,3.194895591647332,4.571428571428571
llama,math500,5,0.26104333996772766,1301,static_7_4_8,181.2609170811905,3.628440366972477,133.95454731923326,180.74414038452073,181.2609170811905,120.64976767197098,2.4376657824933687,3.5237113402061855,3.628440366972477,3.0
llama,math500,6,0.3517337143421173,1301,static_7_4_8,207.5352615575776,4.154394299287411,137.4403224196902,199.60986003995595,207.5352615575776,,2.501098901098901,3.891509433962264,4.154394299287411,
llama,math500,7,0.4496971666812897,1301,static_7_4_8,223.58351816393838,4.4756446991404015,158.70216533056958,213.62719927773003,223.58351816393838,,2.8880157170923377,4.1647855530474045,4.4756446991404015,
llama,math500,8,0.5991339683532715,1301,static_7_1_8,274.188062954719,5.345454545454546,171.3163899976928,274.188062954719,267.41908865930094,,3.1175656984785616,5.345454545454546,5.353135313531353,
llama,math500,9,0.8496949076652527,1302,static_7_1_8,337.7453767688802,6.584541062801932,196.990468259721,337.7453767688802,326.4642307445178,,3.58477508650519,6.584541062801932,6.535087719298246,
llama,mtbench,0,0.02772032655775547,1429,static_6_10_60,166.14185980985167,4.170149253731343,73.52103307198672,86.53577575852054,86.63562201636395,166.14185980985167,1.2054794520547945,1.7,1.743801652892562,4.170149253731343
llama,mtbench,1,0.06099873408675194,1429,static_6_10_60,214.75369726680768,5.390303030303031,97.73398763959612,116.45795739154056,111.20688999317521,214.75369726680768,1.6024844720496894,2.2878228782287824,2.238372093023256,5.390303030303031
llama,mtbench,2,0.09492862224578857,1428,static_6_10_60,234.04164627463402,5.8744292237442925,113.70318288537096,125.49338713763605,122.76085258986873,234.04164627463402,1.864321608040201,2.465324384787472,2.4709302325581395,5.8744292237442925
llama,mtbench,3,0.14538806676864624,1429,static_6_10_60,210.58680359373264,5.285714285714286,121.32228148059393,145.2045875899116,152.68138865581838,210.58680359373264,1.989247311827957,2.8525519848771266,3.073170731707317,5.285714285714286
llama,mtbench,4,0.20335756242275238,1429,static_6_10_60,237.00136454346628,5.948717948717949,142.16559160455157,171.01375459662572,172.8246902141669,237.00136454346628,2.331002331002331,3.3595744680851065,3.478615071283096,5.948717948717949
llama,mtbench,5,0.26782941818237305,1428,static_6_10_60,236.12930317266924,5.926829268292683,141.6780768545802,196.1925935728484,193.11889417666941,236.12930317266924,2.3230088495575223,3.854214123006834,3.8870967741935485,5.926829268292683
llama,mtbench,6,0.3406314253807068,1429,static_6_10_60,224.8156416743903,5.642857142857143,158.67487212791744,206.8337562855722,205.0583006495025,224.8156416743903,2.6016949152542375,4.0632603406326036,4.127413127413128,5.642857142857143
llama,mtbench,7,0.42861664295196533,1428,static_7_1_8,224.6147184988921,4.412568306010929,178.68718384780504,224.6147184988921,213.57431895502125,179.2833598162859,2.9298245614035086,4.412568306010929,4.298823529411765,4.5
llama,mtbench,8,0.5423416495323181,1429,static_7_4_8,252.09034687822808,5.074074074074074,186.7177792088603,248.8081952815077,252.09034687822808,243.47122938014135,3.0614973262032086,4.88785046728972,5.074074074074074,6.111111111111111
llama,mtbench,9,0.7536659240722656,1429,static_7_4_8,286.9868380046947,5.776470588235294,211.16071217194676,280.2087966431561,286.9868380046947,,3.4622731614135627,5.504716981132075,5.776470588235294,
qwen,livecodebench,0,0.009958288632333279,7133,static_6_10_60,119.05105383514791,2.6230290456431535,81.1472337135751,72.30093995880978,76.70123856550488,119.05105383514791,1.334916864608076,1.426944971537002,1.5241157556270097,2.6230290456431535
qwen,livecodebench,1,0.021597975865006447,7133,static_6_10_60,143.53432465415062,3.1624642578632702,88.21361783286865,77.40354463107307,87.95621185850536,143.53432465415062,1.4511627906976745,1.5276509386098427,1.7477611940298508,3.1624642578632702
qwen,livecodebench,2,0.03350452706217766,7133,static_6_10_60,160.54676240297968,3.5372960372960374,86.63621702637059,83.18652810356197,91.95842582918532,160.54676240297968,1.4252136752136753,1.6417849898580121,1.8272884283246977,3.5372960372960374
qwen,livecodebench,3,0.047947388142347336,7133,static_6_10_60,183.4963417454335,4.042939719240297,91.33377511112995,87.9625821826369,96.91915161339678,183.4963417454335,1.502491103202847,1.7360460929060137,1.9258620689655173,4.042939719240297
qwen,livecodebench,4,0.06680232286453247,7133,static_6_10_60,208.60499424584853,4.596153846153846,97.53263097100131,96.24835528865442,105.51056463319738,208.60499424584853,1.6044657097288677,1.8995756718528995,2.096580406654344,4.596153846153846
qwen,livecodebench,5,0.09015727788209915,7133,static_6_10_60,166.41848913336872,3.6666666666666665,99.46908273401633,104.61404701177663,112.96572567373414,166.41848913336872,1.6363214119832792,2.06468253968254,2.24472049689441,3.6666666666666665
qwen,livecodebench,6,0.11887770891189575,7133,static_7_4_8,118.55562016143968,2.355796229442439,104.33725915437195,111.97935583293071,118.55562016143968,113.46715168184231,1.7164056059356967,2.2100456621004567,2.355796229442439,2.5
qwen,livecodebench,7,0.15758998692035675,7133,static_7_4_8,131.3216434536434,2.6094674556213016,111.9257742874635,121.24112912145367,131.3216434536434,87.74793063395805,1.8412408759124088,2.3928377645143786,2.6094674556213016,1.9333333333333333
qwen,livecodebench,8,0.21902573108673096,7133,static_7_4_8,144.34998025850038,2.8683510638297873,122.77950715746078,142.20813415124206,144.34998025850038,99.28375772161202,2.0197907831495616,2.806646525679758,2.8683510638297873,2.1875
qwen,livecodebench,9,0.3924144506454468,7133,static_7_4_8,182.89253828207686,3.634222919937206,150.06642405155102,165.86950715674703,182.89253828207686,70.14333013059343,2.4686756542426647,3.27363184079602,3.634222919937206,1.5454545454545454
qwen,math500,0,0.009454329498112202,6908,static_6_10_60,115.02732656384164,2.5022263885633933,82.48682713475993,72.93000118063772,79.70483965970352,115.02732656384164,1.3435897435897435,1.4056372549019607,1.5778301886792452,2.5022263885633933
qwen,math500,1,0.0219708364456892,6908,static_6_10_60,144.51426155205996,3.1436651583710407,86.69785966202642,80.87218128681882,83.43567031642066,144.51426155205996,1.4121813031161472,1.5587131367292226,1.651685393258427,3.1436651583710407
qwen,math500,2,0.03515880927443504,6908,static_6_10_60,168.93741675896172,3.674949899799599,87.68572911275908,84.10442121721914,91.95329186082847,168.93741675896172,1.4282722513089006,1.6210106382978724,1.8202995008319467,3.674949899799599
qwen,math500,3,0.05145169422030449,6907,static_6_10_60,189.60993784902612,4.124645892351275,92.92669425684744,90.64897850104202,98.79119634242237,189.60993784902612,1.5136399064692128,1.7471490365709792,1.9556620730976633,4.124645892351275
qwen,math500,4,0.07316513359546661,6908,static_6_10_60,211.62279023935366,4.603498542274052,94.22290991065553,99.0809694301889,104.55809224672862,211.62279023935366,1.5347533632286996,1.9096654275092937,2.069823051171688,4.603498542274052
qwen,math500,5,0.10097528994083405,6908,static_6_10_60,190.14860244518815,4.136363636363637,102.85919361800636,112.27482807240331,116.08865188005161,190.14860244518815,1.675425790754258,2.163961038961039,2.298081023454158,4.136363636363637
qwen,math500,6,0.13634458184242249,6907,static_6_10_60,164.17854214262712,3.5714285714285716,108.95257820239705,121.54742694466964,126.95595272362456,164.17854214262712,1.7746781115879828,2.3426791277258565,2.513209181463837,3.5714285714285716
qwen,math500,7,0.18437989056110382,6908,static_7_4_8,139.93584094368947,2.7701579384871153,120.91890035416333,134.52311693936736,139.93584094368947,131.91388951285865,1.9695919938414164,2.592769803296119,2.7701579384871153,2.869565217391304
qwen,math500,8,0.25718945264816284,6908,static_7_4_8,157.43304863089529,3.116531165311653,130.28454659510962,150.28334872105637,157.43304863089529,79.68131911988837,2.1221446700507616,2.89652914210871,3.116531165311653,1.7333333333333334
qwen,math500,9,0.44570720195770264,6908,static_7_4_8,176.42248605845072,3.4924444444444442,157.9928589992153,166.64201918105937,176.42248605845072,,2.573472544470224,3.2118226600985222,3.4924444444444442,
qwen,mtbench,0,0.01844617910683155,7687,static_6_10_60,148.23906933227263,3.325243725368181,74.06125509707589,77.79369890169912,65.90282270746822,148.23906933227263,1.218978102189781,1.5292233787029623,1.3255378858746492,3.325243725368181
qwen,mtbench,1,0.048745110630989075,7687,static_6_10_60,202.8626066940738,4.550538620215448,89.85423935168825,97.89509197089724,100.77497305587882,202.8626066940738,1.4789156626506024,1.924364896073903,2.0269396551724137,4.550538620215448
qwen,mtbench,2,0.07885373383760452,7686,static_6_10_60,254.30812866260888,5.704545454545454,97.625800288644,106.98522399274694,113.3163847195482,254.30812866260888,1.6068281938325992,2.1030534351145036,2.279191616766467,5.704545454545454
qwen,mtbench,3,0.11510820686817169,7687,static_6_10_60,289.93983400783355,6.503822629969419,110.0811432609443,122.88797309328164,131.50925139439065,289.93983400783355,1.8118313404657016,2.415660446395902,2.6451142440447253,6.503822629969419
qwen,mtbench,4,0.1757943034172058,7686,static_6_10_60,219.65737965758413,4.927272727272728,120.66578295451518,141.34357241114915,147.8425968929254,219.65737965758413,1.9860444832097688,2.7784499054820415,2.973635350909766,4.927272727272728
qwen,mtbench,5,0.2527107298374176,7687,static_6_10_60,207.67714636872657,4.658536585365853,140.03361106544259,162.9412174691234,165.5322593698128,207.67714636872657,2.304820587169264,3.2030038759689923,3.3294367693942615,4.658536585365853
qwen,mtbench,6,0.34528619050979614,7686,static_6_10_60,210.4171799229108,4.72,144.30326857695795,183.7382572913333,191.73359251039693,210.4171799229108,2.3750951052498097,3.6118200134318332,3.8564378645132344,4.72
qwen,mtbench,7,0.4702205955982208,7687,static_7_4_8,226.54185687298602,4.556554661618552,170.9484959145076,219.29438783600102,226.54185687298602,139.3122218769272,2.813650306748466,4.310761789600967,4.556554661618552,3.125
qwen,mtbench,8,0.6586633324623108,7686,static_7_1_8,320.53350020558554,6.300861497680583,192.65831106605512,320.53350020558554,281.05311379808455,,3.1709732988802757,6.300861497680583,5.65296803652968,
qwen,mtbench,9,0.8773253560066223,7687,static_7_4_8,342.61641228167053,6.8912228057014255,212.62360714655952,328.3426982426195,342.61641228167053,,3.499583159649854,6.454370179948586,6.8912228057014255,
