model,dataset,decile,signal_mid,n_steps_in_decile,best_config,best_est_tput_tok_s,best_al,tput_static_3_1_4,al_static_3_1_4,tput_static_7_1_8,al_static_7_1_8,tput_static_7_4_8,al_static_7_4_8,tput_static_6_10_60,al_static_6_10_60
llama,livecodebench,0,0.05265011987648904,1303,static_3_1_4,66.36205263190185,1.1006711409395973,66.36205263190185,1.1006711409395973,53.58838717176518,1.0596491228070175,59.11897046386166,1.2016129032258065,48.62716574449294,1.2330508474576272
llama,livecodebench,1,0.1732224691659212,1302,static_7_4_8,75.64032453450481,1.5374149659863945,75.3184842090932,1.249221183800623,64.67063340505918,1.2787878787878788,75.64032453450481,1.5374149659863945,68.26816511693288,1.73109243697479
llama,livecodebench,2,0.34502108395099645,1303,static_7_4_8,98.56557537068464,2.0033783783783785,92.78323164893241,1.538888888888889,83.99572789454287,1.660919540229885,98.56557537068464,2.0033783783783785,98.26142446409852,2.491638795986622
llama,livecodebench,3,0.5288549065589905,1302,static_6_10_60,115.99715725262097,2.9413680781758957,109.48693717608182,1.815934065934066,105.05694043755172,2.0773809523809526,113.24265355876,2.301694915254237,115.99715725262097,2.9413680781758957
llama,livecodebench,4,0.7030991315841675,1302,static_3_1_4,131.63559483505742,2.183288409703504,131.63559483505742,2.183288409703504,110.51478106831881,2.1853035143769968,123.83027597160212,2.516891891891892,115.98239660378879,2.940993788819876
llama,livecodebench,5,0.8555221259593966,1304,static_3_1_4,154.27286068442822,2.558746736292428,154.27286068442822,2.558746736292428,150.26225370753863,2.971264367816092,153.30099003522898,3.115894039735099,134.17129187653853,3.4022140221402215
llama,livecodebench,6,0.9507413506507876,1302,static_3_1_4,185.3021848915518,3.073394495412844,185.3021848915518,3.073394495412844,177.2550829526991,3.5050167224080266,183.82483222012183,3.7363013698630136,161.47439570482442,4.094545454545455
llama,livecodebench,7,0.9879185855388641,1302,static_7_1_8,221.82225318458157,4.386281588447654,201.92925724807745,3.34916864608076,221.82225318458157,4.386281588447654,219.4518105963828,4.460431654676259,178.79476766180815,4.533742331288344
llama,livecodebench,8,0.9972715377807617,1303,static_7_4_8,268.75525588656416,5.462540716612378,214.62158439816633,3.559681697612732,267.4278154389398,5.288079470198675,268.75525588656416,5.462540716612378,209.24963084553383,5.305993690851735
llama,livecodebench,9,0.9996478259563446,1303,static_7_1_8,333.4128000820409,6.5928571428571425,230.09530518699364,3.816326530612245,333.4128000820409,6.5928571428571425,325.00518617814896,6.605839416058394,256.56541455976674,6.505791505791506
llama,math500,0,0.15238441885448992,1302,static_6_10_60,97.03775505940091,2.412878787878788,83.25149233018688,1.5149863760217983,80.19951892152818,1.5635359116022098,90.85775867309471,1.8187702265372168,97.03775505940091,2.412878787878788
llama,math500,1,0.38694908618927004,1301,static_6_10_60,145.72203459404025,3.6234309623430963,103.16049474821742,1.877284595300261,97.17378893688952,1.8944591029023747,126.05463169928592,2.5233333333333334,145.72203459404025,3.6234309623430963
llama,math500,2,0.5551922768354417,1301,static_6_10_60,162.71732962175165,4.046025104602511,119.64411325654702,2.177248677248677,132.42846888071247,2.581769436997319,154.84629837458525,3.09967845659164,162.71732962175165,4.046025104602511
llama,math500,3,0.7149976015090944,1301,static_6_10_60,168.22305004669124,4.182926829268292,135.52993151402796,2.466334164588529,150.44153748720373,2.932944606413994,162.8777453857152,3.260450160771704,168.22305004669124,4.182926829268292
llama,math500,4,0.8493909657001496,1301,static_7_4_8,187.3335015346059,3.75,155.14218993909262,2.823232323232323,173.2688474848997,3.3779761904761907,187.3335015346059,3.75,182.0635483281006,4.527075812274369
llama,math500,5,0.9302530586719513,1302,static_7_1_8,216.14417367481,4.213855421686747,164.71319036109543,2.9974025974025973,216.14417367481,4.213855421686747,208.9646030189939,4.183006535947713,194.01981754656265,4.82437275985663
llama,math500,6,0.9714747369289398,1301,static_7_4_8,235.55576705419008,4.715302491103203,172.23965056848297,3.1343669250645996,229.17847112979467,4.467966573816156,235.55576705419008,4.715302491103203,201.37649786611215,5.007299270072993
llama,math500,7,0.991140753030777,1300,static_7_4_8,235.82813627148875,4.720754716981132,180.92937523102606,3.2925,226.6171831797882,4.418032786885246,235.82813627148875,4.720754716981132,203.7740190048283,5.066914498141264
llama,math500,8,0.9979921758174897,1302,static_7_4_8,267.3095901142854,5.350943396226415,189.36358994979054,3.445983379501385,237.23329426566886,4.625,267.3095901142854,5.350943396226415,183.82953284175824,4.570987654320987
llama,math500,9,0.9997466087341309,1302,static_7_4_8,284.6209838441743,5.697478991596639,205.92375458449712,3.747340425531915,254.05054208011566,4.952861952861953,284.6209838441743,5.697478991596639,211.1628073576781,5.250639386189258
llama,mtbench,0,0.1492637391202152,1429,static_6_10_60,132.06175773984052,3.314741035856574,97.27542343810478,1.5949656750572083,90.29597647874003,1.7738693467336684,97.1913944030316,1.956268221574344,132.06175773984052,3.314741035856574
llama,mtbench,1,0.3555123895406723,1429,static_6_10_60,161.94807311649237,4.064885496183206,112.76691841892202,1.8489702517162472,100.69110410580474,1.978082191780822,126.72322866669371,2.5506849315068494,161.94807311649237,4.064885496183206
llama,mtbench,2,0.4899526774883272,1428,static_6_10_60,182.1547649785087,4.572072072072072,125.6293060835246,2.059866962305987,128.053859348546,2.515625,155.3400685506936,3.1266846361185983,182.1547649785087,4.572072072072072
llama,mtbench,3,0.6177799463272097,1429,static_6_10_60,201.85978290426266,5.066666666666666,149.89280034389054,2.457700650759219,158.45961206794397,3.112947658402204,172.60959893026035,3.474285714285714,201.85978290426266,5.066666666666666
llama,mtbench,4,0.7419860720634461,1428,static_6_10_60,199.5289637139073,5.0081632653061225,165.67781298570347,2.716517857142857,174.37676683768242,3.4256410256410255,185.19160106433588,3.727536231884058,199.5289637139073,5.0081632653061225
llama,mtbench,5,0.8531441867351532,1429,static_6_10_60,209.8077341322822,5.266159695817491,179.78507958818733,2.9478260869565216,201.31287148874836,3.9548022598870056,197.31673509591894,3.971590909090909,209.8077341322822,5.266159695817491
llama,mtbench,6,0.9347403943538666,1429,static_7_1_8,211.54116832000926,4.155737704918033,198.44589630700423,3.2537960954446854,211.54116832000926,4.155737704918033,210.38687518736558,4.234666666666667,210.4363665391354,5.28193832599119
llama,mtbench,7,0.978211271762848,1428,static_7_1_8,227.50425124906738,4.469333333333333,197.76079628664917,3.242562929061785,227.50425124906738,4.469333333333333,215.01510614171843,4.327823691460055,223.45462237971867,5.608695652173913
llama,mtbench,8,0.9950451016426086,1429,static_7_4_8,244.52203624202357,4.921739130434783,207.92887489058617,3.409282700421941,237.45518392919766,4.664819944598338,244.52203624202357,4.921739130434783,236.00442278359813,5.923694779116466
llama,mtbench,9,0.9993637502193451,1429,static_7_1_8,265.44624640113653,5.214705882352941,215.24147155683207,3.529182879377432,265.44624640113653,5.214705882352941,252.47508994247485,5.081818181818182,234.49125156923745,5.885714285714286
qwen,livecodebench,0,0.12497837073169649,7133,static_6_10_60,104.87717843189932,2.310738766184311,77.48542652577622,1.2746781115879828,65.89626359700974,1.3005410723069355,82.69392378021945,1.6431952662721894,104.87717843189932,2.310738766184311
qwen,livecodebench,1,0.2912274867296219,7133,static_6_10_60,118.26355493905582,2.6056782334384856,84.14680007090637,1.384261389783709,71.54638411409178,1.4120529152376287,92.6030136689734,1.8400969109630527,118.26355493905582,2.6056782334384856
qwen,livecodebench,2,0.38020720928907403,7133,static_6_10_60,127.50573020824442,2.809309309309309,93.0958840824503,1.5314787701317716,77.13284898833048,1.5223084384093113,101.87105266551342,2.0242603550295857,127.50573020824442,2.809309309309309
qwen,livecodebench,3,0.46635870784521105,7133,static_6_10_60,129.92081721213893,2.862520458265139,98.85007749441348,1.6261384335154827,84.42244053359978,1.6661771904062652,108.62631158102188,2.1584928229665072,129.92081721213893,2.862520458265139
qwen,livecodebench,4,0.5573674291372299,7133,static_6_10_60,138.40498721631315,3.0494505494505493,106.15130449053275,1.74624765478424,91.3959017659432,1.8038067349926794,115.25581664937937,2.290226460071514,138.40498721631315,3.0494505494505493
qwen,livecodebench,5,0.6595965415239334,7133,static_6_10_60,142.69820674558088,3.1440422322775263,113.02673838726565,1.8593523441275979,100.29911275420176,1.9795221843003412,117.3257362300174,2.331357439241257,142.69820674558088,3.1440422322775263
qwen,livecodebench,6,0.7696957617998124,7133,static_6_10_60,147.94709234795252,3.25968992248062,126.15501500237836,2.0753197536712458,108.35153036028035,2.1384462151394423,123.65256062493498,2.45707656612529,147.94709234795252,3.25968992248062
qwen,livecodebench,7,0.8724608808755876,7133,static_6_10_60,155.31993664211709,3.4221343873517784,134.86851458890123,2.2186616399622996,120.08148141491095,2.369950738916256,135.28529575124617,2.688228438228438,155.31993664211709,3.4221343873517784
qwen,livecodebench,8,0.9504174828529358,7133,static_6_10_60,171.09603999175062,3.7697262479871174,151.1444937392735,2.486410496719775,133.6006136859069,2.6367668802365696,147.4513026163439,2.9299768518518516,171.09603999175062,3.7697262479871174
qwen,livecodebench,9,0.9904068052768707,7133,static_6_10_60,192.05919431073727,4.231603408210689,171.36216542930774,2.819002375296912,156.06989422843037,3.080224833929484,173.19741845358647,3.4415730337078654,192.05919431073727,4.231603408210689
qwen,math500,0,0.13313780222088098,6908,static_6_10_60,100.70132321350599,2.1905882352941175,77.791926640778,1.2671166827386693,66.83027402617445,1.2880724174653888,81.13728699322918,1.6061867935752527,100.70132321350599,2.1905882352941175
qwen,math500,1,0.30533468127250674,6908,static_6_10_60,116.47240943727525,2.5336617405582924,85.64499395451959,1.395031660983926,72.73694277481216,1.4019162884518406,91.13553446994601,1.8041112454655381,116.47240943727525,2.5336617405582924
qwen,math500,2,0.4081966444849968,6908,static_6_10_60,124.07323657445303,2.699004975124378,94.03755070512004,1.5317341329335332,79.48285927123561,1.5319356411506582,100.60233158820236,1.9915151515151515,124.07323657445303,2.699004975124378
qwen,math500,3,0.5058404460549355,6907,static_6_10_60,133.86949519185225,2.912106135986733,100.19863545961313,1.632089190499273,86.93925935187099,1.6756487025948104,109.68721008150268,2.171358629130967,133.86949519185225,2.912106135986733
qwen,math500,4,0.6094652056694031,6908,static_6_10_60,140.29029859980346,3.0517799352750807,110.0746939375378,1.7929557353641123,93.52277992956012,1.80253807106599,114.25142465042073,2.2617114303560273,140.29029859980346,3.0517799352750807
qwen,math500,5,0.7226178884506227,6908,static_6_10_60,148.85703422976647,3.238134887593672,116.79836659944549,1.9024745269286754,102.83327788352295,1.981986618630983,121.4685058586931,2.404580152671756,148.85703422976647,3.238134887593672
qwen,math500,6,0.8324024975299836,6907,static_6_10_60,157.3574226016738,3.4230465666929755,132.37547979928237,2.1562029131089906,112.85149951710953,2.1750756811301715,129.2432489708529,2.558488302339532,157.3574226016738,3.4230465666929755
qwen,math500,7,0.9203003406524659,6908,static_6_10_60,168.73905720214455,3.6706349206349205,143.60460349045695,2.339108910891089,131.28168743497852,2.5302951838425685,142.85430705854165,2.8279316440777844,168.73905720214455,3.6706349206349205
qwen,math500,8,0.9742979794740677,6908,static_6_10_60,178.10901380095427,3.874462596732588,161.4426793835876,2.629665071770335,148.52547300826944,2.8626482213438735,160.24957803662573,3.1722869405272838,178.10901380095427,3.874462596732588
qwen,math500,9,0.9959768742322922,6908,static_6_10_60,201.8025483721862,4.389875666074601,181.2591818170547,2.9524469067405357,165.08042595323013,3.1817248459958933,181.2863468562063,3.5887290167865706,201.8025483721862,4.389875666074601
qwen,mtbench,0,0.16329055652022362,7687,static_6_10_60,112.8479217903138,2.5313626532083635,83.67885856934076,1.3772747447847316,73.50753992890463,1.4449685534591195,81.56135928325779,1.640486208508649,112.8479217903138,2.5313626532083635
qwen,mtbench,1,0.41079020500183105,7686,static_6_10_60,153.78169583096258,3.4495738636363638,105.21613282898527,1.7317578772802653,95.18355072430143,1.8710629921259843,113.99309366916383,2.292802617230098,153.78169583096258,3.4495738636363638
qwen,mtbench,2,0.5815213769674301,7687,static_6_10_60,171.90924804106427,3.856204379562044,124.23597834180026,2.044806517311609,113.98305057231744,2.2406126482213438,131.97667494623784,2.6545157780195865,171.90924804106427,3.856204379562044
qwen,mtbench,3,0.7441502958536148,7686,static_6_10_60,183.2408030090284,4.1103896103896105,143.42311144615417,2.3606085526315788,131.27929820946358,2.580612244897959,155.27691228747344,3.1231656184486374,183.2408030090284,4.1103896103896105
qwen,mtbench,4,0.8788526654243469,7687,static_6_10_60,194.85236350231003,4.370855821125675,162.4443445902077,2.6736800317586344,156.17209910396596,3.0699404761904763,174.82974975975264,3.5164420485175203,194.85236350231003,4.370855821125675
qwen,mtbench,5,0.9550958275794983,7686,static_6_10_60,215.4058478365991,4.831903945111493,167.13161844494235,2.7508281192491717,190.88904268487798,3.7523860021208906,199.96046432478042,4.021909233176839,215.4058478365991,4.831903945111493
qwen,mtbench,6,0.9859678149223328,7687,static_6_10_60,229.7552703999911,5.153784860557769,178.4098558927568,2.9364572239971602,213.45485756333215,4.195971692977681,212.041647902138,4.264904386951631,229.7552703999911,5.153784860557769
qwen,mtbench,7,0.9965705871582031,7686,static_6_10_60,241.36610888376603,5.41423487544484,198.47529728940714,3.2667153818048957,239.15627399366343,4.701195219123506,231.36720465501918,4.6536094012311136,241.36610888376603,5.41423487544484
qwen,mtbench,8,0.9994763731956482,7687,static_7_4_8,259.0651273549313,5.210712183637434,204.93394886222276,3.3730186685452623,248.4086338938216,4.883072739632903,259.0651273549313,5.210712183637434,256.34777189806357,5.7502979737783075
qwen,mtbench,9,0.9999543130397797,7687,static_7_1_8,295.79087777932284,5.814485387547649,205.92281107829686,3.389294403892944,295.79087777932284,5.814485387547649,282.79511849761445,5.688005886681383,266.1019301283482,5.969099627064464
