model,dataset,config,bin_idx,bin_mid,n,mean_accept_rate,ci_lo,ci_hi,signal
llama,livecodebench,static_3_1_4,0,0.05,0,,,,target_top1_prob
llama,livecodebench,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
llama,livecodebench,static_3_1_4,2,0.25,4,0.5833333333333333,0.2705738114662628,0.8960928552004037,target_top1_prob
llama,livecodebench,static_3_1_4,3,0.35000000000000003,48,0.6458333333333334,0.549731694327016,0.7419349723396508,target_top1_prob
llama,livecodebench,static_3_1_4,4,0.45,107,0.6105919003115263,0.542012088304566,0.6791717123184866,target_top1_prob
llama,livecodebench,static_3_1_4,5,0.55,227,0.6270190895741555,0.5794655067163085,0.6745726724320026,target_top1_prob
llama,livecodebench,static_3_1_4,6,0.6500000000000001,397,0.6624685138539043,0.6256628345200914,0.6992741931877171,target_top1_prob
llama,livecodebench,static_3_1_4,7,0.75,580,0.7821839080459769,0.7490575836806189,0.8153102324113349,target_top1_prob
llama,livecodebench,static_3_1_4,8,0.8500000000000001,668,0.8018962075848303,0.7704980853445614,0.8332943298250991,target_top1_prob
llama,livecodebench,static_3_1_4,9,0.95,1790,0.9713221601489759,0.9514833084217403,0.9911610118762114,target_top1_prob
llama,math500,static_3_1_4,0,0.05,0,,,,target_top1_prob
llama,math500,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
llama,math500,static_3_1_4,2,0.25,1,,,,target_top1_prob
llama,math500,static_3_1_4,3,0.35000000000000003,9,0.7407407407407408,0.5027300091179274,0.9787514723635542,target_top1_prob
llama,math500,static_3_1_4,4,0.45,43,0.7286821705426356,0.6151757261533695,0.8421886149319018,target_top1_prob
llama,math500,static_3_1_4,5,0.55,113,0.71976401179941,0.6498008729069722,0.7897271506918477,target_top1_prob
llama,math500,static_3_1_4,6,0.6500000000000001,291,0.7583046964490262,0.7136629453270262,0.8029464475710262,target_top1_prob
llama,math500,static_3_1_4,7,0.75,541,0.8170055452865065,0.7829891164505934,0.8510219741224195,target_top1_prob
llama,math500,static_3_1_4,8,0.8500000000000001,856,0.8524143302180687,0.8253579001573552,0.8794707602787821,target_top1_prob
llama,math500,static_3_1_4,9,0.95,1980,1.011111111111111,0.9938289833881465,1.0283932388340757,target_top1_prob
llama,mtbench,static_3_1_4,0,0.05,0,,,,target_top1_prob
llama,mtbench,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
llama,mtbench,static_3_1_4,2,0.25,1,,,,target_top1_prob
llama,mtbench,static_3_1_4,3,0.35000000000000003,13,0.5384615384615383,0.364368226521282,0.7125548504017947,target_top1_prob
llama,mtbench,static_3_1_4,4,0.45,69,0.676328502415459,0.583883000887071,0.7687740039438471,target_top1_prob
llama,mtbench,static_3_1_4,5,0.55,248,0.75,0.7004390000413236,0.7995609999586764,target_top1_prob
llama,mtbench,static_3_1_4,6,0.6500000000000001,599,0.7779632721202002,0.7455214109390941,0.8104051333013064,target_top1_prob
llama,mtbench,static_3_1_4,7,0.75,946,0.8576462297392529,0.8317043861956316,0.8835880732828741,target_top1_prob
llama,mtbench,static_3_1_4,8,0.8500000000000001,1229,0.9248711689720639,0.9021298713223369,0.9476124666217909,target_top1_prob
llama,mtbench,static_3_1_4,9,0.95,1475,1.0219209039548023,1.0017293991218272,1.0421124087877773,target_top1_prob
qwen,livecodebench,static_3_1_4,0,0.05,0,,,,target_top1_prob
qwen,livecodebench,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
qwen,livecodebench,static_3_1_4,2,0.25,2,,,,target_top1_prob
qwen,livecodebench,static_3_1_4,3,0.35000000000000003,15,0.4888888888888889,0.3809373679908602,0.5968404097869175,target_top1_prob
qwen,livecodebench,static_3_1_4,4,0.45,194,0.5790378006872852,0.535067545987591,0.6230080553869793,target_top1_prob
qwen,livecodebench,static_3_1_4,5,0.55,804,0.5551409618573797,0.5350422056332435,0.575239718081516,target_top1_prob
qwen,livecodebench,static_3_1_4,6,0.6500000000000001,2335,0.5755888650963598,0.5632760487127739,0.5879016814799456,target_top1_prob
qwen,livecodebench,static_3_1_4,7,0.75,4481,0.592799226363163,0.5835023751046757,0.6020960776216502,target_top1_prob
qwen,livecodebench,static_3_1_4,8,0.8500000000000001,6269,0.6258308076779922,0.6175333630101444,0.6341282523458399,target_top1_prob
qwen,livecodebench,static_3_1_4,9,0.95,7088,0.6968585402558315,0.6884554631260219,0.7052616173856411,target_top1_prob
qwen,math500,static_3_1_4,0,0.05,0,,,,target_top1_prob
qwen,math500,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
qwen,math500,static_3_1_4,2,0.25,0,,,,target_top1_prob
qwen,math500,static_3_1_4,3,0.35000000000000003,9,0.48148148148148145,0.36670251455685143,0.5962604484061115,target_top1_prob
qwen,math500,static_3_1_4,4,0.45,133,0.523809523809524,0.4812292684096293,0.5663897792094186,target_top1_prob
qwen,math500,static_3_1_4,5,0.55,515,0.5113268608414239,0.48756502345659686,0.5350886982262508,target_top1_prob
qwen,math500,static_3_1_4,6,0.6500000000000001,1572,0.5447413061916878,0.5301212546738462,0.5593613577095294,target_top1_prob
qwen,math500,static_3_1_4,7,0.75,3349,0.5701204339603861,0.5594389511498576,0.5808019167709146,target_top1_prob
qwen,math500,static_3_1_4,8,0.8500000000000001,5555,0.6204620462046204,0.6115032163916777,0.6294208760175631,target_top1_prob
qwen,math500,static_3_1_4,9,0.95,9487,0.7333544148132531,0.7257955725563102,0.7409132570701961,target_top1_prob
qwen,mtbench,static_3_1_4,0,0.05,0,,,,target_top1_prob
qwen,mtbench,static_3_1_4,1,0.15000000000000002,0,,,,target_top1_prob
qwen,mtbench,static_3_1_4,2,0.25,2,,,,target_top1_prob
qwen,mtbench,static_3_1_4,3,0.35000000000000003,13,0.4871794871794871,0.328254763745384,0.6461042106135902,target_top1_prob
qwen,mtbench,static_3_1_4,4,0.45,61,0.5683060109289618,0.48699640599914706,0.6496156158587766,target_top1_prob
qwen,mtbench,static_3_1_4,5,0.55,305,0.6120218579234973,0.5731751024655677,0.6508686133814269,target_top1_prob
qwen,mtbench,static_3_1_4,6,0.6500000000000001,1146,0.6873182082606166,0.6658819217410946,0.7087544947801386,target_top1_prob
qwen,mtbench,static_3_1_4,7,0.75,2991,0.7305249080575058,0.7169389306856119,0.7441108854293997,target_top1_prob
qwen,mtbench,static_3_1_4,8,0.8500000000000001,5674,0.7886852308776877,0.7784754967119983,0.7988949650433771,target_top1_prob
qwen,mtbench,static_3_1_4,9,0.95,15866,0.9613219042816924,0.9553681717490624,0.9672756368143224,target_top1_prob
llama,livecodebench,static_7_1_8,0,0.05,0,,,,target_top1_prob
llama,livecodebench,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,livecodebench,static_7_1_8,2,0.25,29,0.34975369458128075,0.2549066746290604,0.4446007145335011,target_top1_prob
llama,livecodebench,static_7_1_8,3,0.35000000000000003,119,0.3097238895558224,0.2653519405226188,0.35409583858902605,target_top1_prob
llama,livecodebench,static_7_1_8,4,0.45,257,0.28960533629794327,0.2598537473908151,0.3193569252050714,target_top1_prob
llama,livecodebench,static_7_1_8,5,0.55,336,0.30017006802721086,0.27433107811529045,0.32600905793913126,target_top1_prob
llama,livecodebench,static_7_1_8,6,0.6500000000000001,493,0.3367139959432049,0.31332012487262423,0.36010786701378555,target_top1_prob
llama,livecodebench,static_7_1_8,7,0.75,595,0.4141656662665066,0.3882746001949903,0.44005673233802284,target_top1_prob
llama,livecodebench,static_7_1_8,8,0.8500000000000001,583,0.464592011761823,0.4371047290299397,0.49207929449370635,target_top1_prob
llama,livecodebench,static_7_1_8,9,0.95,706,0.6242411978955887,0.5936619518834316,0.6548204439077459,target_top1_prob
llama,math500,static_7_1_8,0,0.05,0,,,,target_top1_prob
llama,math500,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,math500,static_7_1_8,2,0.25,11,0.3766233766233766,0.2152327258756944,0.5380140273710587,target_top1_prob
llama,math500,static_7_1_8,3,0.35000000000000003,25,0.3142857142857143,0.22142022015576307,0.4071512084156655,target_top1_prob
llama,math500,static_7_1_8,4,0.45,88,0.3019480519480519,0.25636964182270333,0.3475264620734005,target_top1_prob
llama,math500,static_7_1_8,5,0.55,201,0.3681592039800995,0.3314477804095173,0.4048706275506817,target_top1_prob
llama,math500,static_7_1_8,6,0.6500000000000001,428,0.3758344459279039,0.3501008872365445,0.4015680046192633,target_top1_prob
llama,math500,static_7_1_8,7,0.75,732,0.423887587822014,0.40361418112670033,0.4441609945173277,target_top1_prob
llama,math500,static_7_1_8,8,0.8500000000000001,987,0.48965117962078447,0.4701191602240768,0.5091831990174921,target_top1_prob
llama,math500,static_7_1_8,9,0.95,1027,0.645152316038392,0.622057589894897,0.6682470421818869,target_top1_prob
llama,mtbench,static_7_1_8,0,0.05,0,,,,target_top1_prob
llama,mtbench,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,mtbench,static_7_1_8,2,0.25,0,,,,target_top1_prob
llama,mtbench,static_7_1_8,3,0.35000000000000003,1,,,,target_top1_prob
llama,mtbench,static_7_1_8,4,0.45,34,0.30672268907563016,0.23468615063211687,0.3787592275191435,target_top1_prob
llama,mtbench,static_7_1_8,5,0.55,180,0.34920634920634913,0.3118846046776822,0.38652809373501607,target_top1_prob
llama,mtbench,static_7_1_8,6,0.6500000000000001,565,0.39039190897597975,0.36753945399827626,0.41324436395368325,target_top1_prob
llama,mtbench,static_7_1_8,7,0.75,1014,0.43801070724147645,0.4192923479496986,0.4567290665332543,target_top1_prob
llama,mtbench,static_7_1_8,8,0.8500000000000001,1132,0.5348308934881372,0.5143384866579344,0.55532330031834,target_top1_prob
llama,mtbench,static_7_1_8,9,0.95,770,0.650834879406308,0.6234884494598987,0.6781813093527174,target_top1_prob
qwen,livecodebench,static_7_1_8,0,0.05,0,,,,target_top1_prob
qwen,livecodebench,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,livecodebench,static_7_1_8,2,0.25,0,,,,target_top1_prob
qwen,livecodebench,static_7_1_8,3,0.35000000000000003,7,0.16326530612244894,0.12326530612244893,0.20326530612244895,target_top1_prob
qwen,livecodebench,static_7_1_8,4,0.45,118,0.2324455205811137,0.20795815222054556,0.2569328889416818,target_top1_prob
qwen,livecodebench,static_7_1_8,5,0.55,844,0.2544008124576844,0.24512727779820942,0.2636743471171594,target_top1_prob
qwen,livecodebench,static_7_1_8,6,0.6500000000000001,3111,0.25669284107085455,0.25131010792261715,0.26207557421909194,target_top1_prob
qwen,livecodebench,static_7_1_8,7,0.75,6218,0.2712631530579423,0.26711282617680365,0.27541347993908094,target_top1_prob
qwen,livecodebench,static_7_1_8,8,0.8500000000000001,6786,0.28861942655046097,0.2842728871509389,0.29296596594998303,target_top1_prob
qwen,livecodebench,static_7_1_8,9,0.95,3219,0.3327564017219189,0.3252721534656818,0.340240649978156,target_top1_prob
qwen,math500,static_7_1_8,0,0.05,0,,,,target_top1_prob
qwen,math500,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,math500,static_7_1_8,2,0.25,0,,,,target_top1_prob
qwen,math500,static_7_1_8,3,0.35000000000000003,6,0.19047619047619044,0.1314470074863807,0.24950537346600019,target_top1_prob
qwen,math500,static_7_1_8,4,0.45,87,0.23973727422003271,0.2136416641008586,0.2658328843392068,target_top1_prob
qwen,math500,static_7_1_8,5,0.55,493,0.2347145754853665,0.22119880091788385,0.24823035005284916,target_top1_prob
qwen,math500,static_7_1_8,6,0.6500000000000001,2046,0.24109761206535393,0.2346896147067012,0.24750560942400668,target_top1_prob
qwen,math500,static_7_1_8,7,0.75,5222,0.2674399518520545,0.26283619184152235,0.27204371186258663,target_top1_prob
qwen,math500,static_7_1_8,8,0.8500000000000001,7106,0.2912830203851875,0.28690340890833954,0.29566263186203545,target_top1_prob
qwen,math500,static_7_1_8,9,0.95,4754,0.3488190396057455,0.3423480803398935,0.3552899988715975,target_top1_prob
qwen,mtbench,static_7_1_8,0,0.05,0,,,,target_top1_prob
qwen,mtbench,static_7_1_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,mtbench,static_7_1_8,2,0.25,0,,,,target_top1_prob
qwen,mtbench,static_7_1_8,3,0.35000000000000003,2,,,,target_top1_prob
qwen,mtbench,static_7_1_8,4,0.45,49,0.25947521865889206,0.20869893194435368,0.31025150537343044,target_top1_prob
qwen,mtbench,static_7_1_8,5,0.55,288,0.2876984126984127,0.266993978576914,0.30840284681991137,target_top1_prob
qwen,mtbench,static_7_1_8,6,0.6500000000000001,1341,0.3694471077021412,0.3575919601071718,0.38130225529711054,target_top1_prob
qwen,mtbench,static_7_1_8,7,0.75,3827,0.3726156258165665,0.36455524183229365,0.3806760098008393,target_top1_prob
qwen,mtbench,static_7_1_8,8,0.8500000000000001,5941,0.3885589246639574,0.38161053405083223,0.3955073152770826,target_top1_prob
qwen,mtbench,static_7_1_8,9,0.95,7017,0.6400985362079845,0.6311787218181251,0.649018350597844,target_top1_prob
llama,livecodebench,static_7_4_8,0,0.05,0,,,,target_top1_prob
llama,livecodebench,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,livecodebench,static_7_4_8,2,0.25,9,0.2222222222222222,0.13990995921132382,0.3045344852331206,target_top1_prob
llama,livecodebench,static_7_4_8,3,0.35000000000000003,28,0.26530612244897955,0.20821619987713455,0.32239604502082453,target_top1_prob
llama,livecodebench,static_7_4_8,4,0.45,123,0.31591173054587685,0.2733636740477504,0.3584597870440033,target_top1_prob
llama,livecodebench,static_7_4_8,5,0.55,241,0.3307646710136337,0.2996109111891153,0.3619184308381521,target_top1_prob
llama,livecodebench,static_7_4_8,6,0.6500000000000001,426,0.3672032193158953,0.3424725612757521,0.39193387735603846,target_top1_prob
llama,livecodebench,static_7_4_8,7,0.75,577,0.4563010646199554,0.43135410197859053,0.48124802726132027,target_top1_prob
llama,livecodebench,static_7_4_8,8,0.8500000000000001,661,0.4739572076939701,0.4508106225047386,0.4971037928832016,target_top1_prob
llama,livecodebench,static_7_4_8,9,0.95,817,0.6118202482951564,0.5859668886707137,0.637673607919599,target_top1_prob
llama,math500,static_7_4_8,0,0.05,0,,,,target_top1_prob
llama,math500,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,math500,static_7_4_8,2,0.25,0,,,,target_top1_prob
llama,math500,static_7_4_8,3,0.35000000000000003,2,,,,target_top1_prob
llama,math500,static_7_4_8,4,0.45,20,0.32142857142857145,0.2404932496228884,0.4023638932342545,target_top1_prob
llama,math500,static_7_4_8,5,0.55,94,0.4133738601823707,0.3694695272125939,0.4572781931521475,target_top1_prob
llama,math500,static_7_4_8,6,0.6500000000000001,254,0.4195725534308211,0.3883511686167575,0.45079393824488473,target_top1_prob
llama,math500,static_7_4_8,7,0.75,558,0.4544290834613415,0.4329045052069889,0.47595366171569403,target_top1_prob
llama,math500,static_7_4_8,8,0.8500000000000001,834,0.5198698184309695,0.5000004021396197,0.5397392347223192,target_top1_prob
llama,math500,static_7_4_8,9,0.95,1116,0.6582181259600614,0.6382695045555875,0.6781667473645352,target_top1_prob
llama,mtbench,static_7_4_8,0,0.05,0,,,,target_top1_prob
llama,mtbench,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
llama,mtbench,static_7_4_8,2,0.25,0,,,,target_top1_prob
llama,mtbench,static_7_4_8,3,0.35000000000000003,5,0.37142857142857144,0.25942857142857145,0.48342857142857143,target_top1_prob
llama,mtbench,static_7_4_8,4,0.45,36,0.369047619047619,0.30364289614645706,0.43445234194878096,target_top1_prob
llama,mtbench,static_7_4_8,5,0.55,144,0.4107142857142857,0.3711206329065775,0.4503079385219939,target_top1_prob
llama,mtbench,static_7_4_8,6,0.6500000000000001,495,0.434054834054834,0.41307935666827006,0.455030311441398,target_top1_prob
llama,mtbench,static_7_4_8,7,0.75,1008,0.48001700680272114,0.4643738431903582,0.4956601704150841,target_top1_prob
llama,mtbench,static_7_4_8,8,0.8500000000000001,1106,0.5613536553862052,0.544313225455877,0.5783940853165334,target_top1_prob
llama,mtbench,static_7_4_8,9,0.95,745,0.6594439117929051,0.6348617792401124,0.6840260443456977,target_top1_prob
qwen,livecodebench,static_7_4_8,0,0.05,0,,,,target_top1_prob
qwen,livecodebench,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,livecodebench,static_7_4_8,2,0.25,0,,,,target_top1_prob
qwen,livecodebench,static_7_4_8,3,0.35000000000000003,3,0.28571428571428564,0.005714285714285672,0.5657142857142856,target_top1_prob
qwen,livecodebench,static_7_4_8,4,0.45,29,0.2660098522167487,0.22050306135792494,0.3115166430755725,target_top1_prob
qwen,livecodebench,static_7_4_8,5,0.55,414,0.30331262939958586,0.2903807671045623,0.31624449169460944,target_top1_prob
qwen,livecodebench,static_7_4_8,6,0.6500000000000001,1747,0.3103279090686073,0.30335232268424395,0.31730349545297065,target_top1_prob
qwen,livecodebench,static_7_4_8,7,0.75,4237,0.3226676556863009,0.31791889162117387,0.32741641975142793,target_top1_prob
qwen,livecodebench,static_7_4_8,8,0.8500000000000001,5921,0.33893888580596904,0.33460745286240545,0.3432703187495326,target_top1_prob
qwen,livecodebench,static_7_4_8,9,0.95,4665,0.3768794977798193,0.3711957718900074,0.38256322366963114,target_top1_prob
qwen,math500,static_7_4_8,0,0.05,0,,,,target_top1_prob
qwen,math500,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,math500,static_7_4_8,2,0.25,0,,,,target_top1_prob
qwen,math500,static_7_4_8,3,0.35000000000000003,0,,,,target_top1_prob
qwen,math500,static_7_4_8,4,0.45,28,0.260204081632653,0.210204081632653,0.310204081632653,target_top1_prob
qwen,math500,static_7_4_8,5,0.55,265,0.26684636118598376,0.2508485836344773,0.2828441387374902,target_top1_prob
qwen,math500,static_7_4_8,6,0.6500000000000001,1230,0.2887340301974448,0.2802329269170497,0.2972351334778399,target_top1_prob
qwen,math500,static_7_4_8,7,0.75,3291,0.30594261405564954,0.3002981432742139,0.3115870848370852,target_top1_prob
qwen,math500,static_7_4_8,8,0.8500000000000001,5706,0.3377397225977667,0.33294606855592995,0.3425333766396034,target_top1_prob
qwen,math500,static_7_4_8,9,0.95,6066,0.3977203146342612,0.39253504771557923,0.4029055815529432,target_top1_prob
qwen,mtbench,static_7_4_8,0,0.05,0,,,,target_top1_prob
qwen,mtbench,static_7_4_8,1,0.15000000000000002,0,,,,target_top1_prob
qwen,mtbench,static_7_4_8,2,0.25,2,,,,target_top1_prob
qwen,mtbench,static_7_4_8,3,0.35000000000000003,9,0.19047619047619047,0.09714285714285714,0.2838095238095238,target_top1_prob
qwen,mtbench,static_7_4_8,4,0.45,55,0.15844155844155844,0.14451675272428358,0.1723663641588333,target_top1_prob
qwen,mtbench,static_7_4_8,5,0.55,261,0.2676518883415435,0.2447287274552377,0.2905750492278494,target_top1_prob
qwen,mtbench,static_7_4_8,6,0.6500000000000001,1119,0.35924932975871304,0.346358868708908,0.3721397908085181,target_top1_prob
qwen,mtbench,static_7_4_8,7,0.75,3261,0.41372059403338146,0.40547746201435153,0.4219637260524114,target_top1_prob
qwen,mtbench,static_7_4_8,8,0.8500000000000001,6016,0.45652070668693,0.4499821808627937,0.46305923251106634,target_top1_prob
qwen,mtbench,static_7_4_8,9,0.95,7391,0.6420936660417109,0.6342480053869679,0.6499393266964539,target_top1_prob
llama,livecodebench,static_6_10_60,0,0.05,0,,,,target_top1_prob
llama,livecodebench,static_6_10_60,1,0.15000000000000002,1,,,,target_top1_prob
llama,livecodebench,static_6_10_60,2,0.25,50,0.26333333333333336,0.21658274213089213,0.3100839245357746,target_top1_prob
llama,livecodebench,static_6_10_60,3,0.35000000000000003,216,0.3248456790123456,0.29796578936983803,0.3517255686548532,target_top1_prob
llama,livecodebench,static_6_10_60,4,0.45,349,0.39255014326647564,0.36240962471962634,0.42269066181332493,target_top1_prob
llama,livecodebench,static_6_10_60,5,0.55,640,0.4658854166666667,0.44016044234156215,0.4916103909917713,target_top1_prob
llama,livecodebench,static_6_10_60,6,0.6500000000000001,789,0.5173215040135192,0.4931663774924342,0.5414766305346042,target_top1_prob
llama,livecodebench,static_6_10_60,7,0.75,777,0.6372801372801373,0.6125170202020328,0.6620432543582419,target_top1_prob
llama,livecodebench,static_6_10_60,8,0.8500000000000001,353,0.9381491973559962,0.9043223870661342,0.9719760076458582,target_top1_prob
llama,livecodebench,static_6_10_60,9,0.95,30,0.9333333333333333,0.8241444744852269,1.0425221921814398,target_top1_prob
llama,math500,static_6_10_60,0,0.05,0,,,,target_top1_prob
llama,math500,static_6_10_60,1,0.15000000000000002,0,,,,target_top1_prob
llama,math500,static_6_10_60,2,0.25,1,,,,target_top1_prob
llama,math500,static_6_10_60,3,0.35000000000000003,5,0.8000000000000002,0.5006050545962186,1.0993949454037817,target_top1_prob
llama,math500,static_6_10_60,4,0.45,82,0.5386178861788619,0.48975701276943034,0.5874787595882933,target_top1_prob
llama,math500,static_6_10_60,5,0.55,308,0.6093073593073594,0.5806141767358449,0.6380005418788738,target_top1_prob
llama,math500,static_6_10_60,6,0.6500000000000001,776,0.6574312714776632,0.6346978492015536,0.6801646937537729,target_top1_prob
llama,math500,static_6_10_60,7,0.75,1143,0.7907553222513852,0.7714954968260103,0.8100151476767602,target_top1_prob
llama,math500,static_6_10_60,8,0.8500000000000001,454,0.8355359765051394,0.8036302587675217,0.8674416942427572,target_top1_prob
llama,math500,static_6_10_60,9,0.95,33,0.9646464646464648,0.8613869034135124,1.067906025879417,target_top1_prob
llama,mtbench,static_6_10_60,0,0.05,0,,,,target_top1_prob
llama,mtbench,static_6_10_60,1,0.15000000000000002,0,,,,target_top1_prob
llama,mtbench,static_6_10_60,2,0.25,0,,,,target_top1_prob
llama,mtbench,static_6_10_60,3,0.35000000000000003,0,,,,target_top1_prob
llama,mtbench,static_6_10_60,4,0.45,4,0.5833333333333334,0.3724709067064851,0.7941957599601817,target_top1_prob
llama,mtbench,static_6_10_60,5,0.55,65,0.6128205128205128,0.539039164386604,0.6866018612544215,target_top1_prob
llama,mtbench,static_6_10_60,6,0.6500000000000001,477,0.7033542976939202,0.6751390188935018,0.7315695764943386,target_top1_prob
llama,mtbench,static_6_10_60,7,0.75,1053,0.8216207660652105,0.8020579624225558,0.8411835697078652,target_top1_prob
llama,mtbench,static_6_10_60,8,0.8500000000000001,773,0.9294954721862871,0.9079139144951501,0.9510770298774242,target_top1_prob
llama,mtbench,static_6_10_60,9,0.95,100,0.9716666666666667,0.9183111111111111,1.0250222222222223,target_top1_prob
qwen,livecodebench,static_6_10_60,0,0.05,0,,,,target_top1_prob
qwen,livecodebench,static_6_10_60,1,0.15000000000000002,0,,,,target_top1_prob
qwen,livecodebench,static_6_10_60,2,0.25,0,,,,target_top1_prob
qwen,livecodebench,static_6_10_60,3,0.35000000000000003,0,,,,target_top1_prob
qwen,livecodebench,static_6_10_60,4,0.45,2,,,,target_top1_prob
qwen,livecodebench,static_6_10_60,5,0.55,87,0.46168582375478934,0.413410516106028,0.5099611314035506,target_top1_prob
qwen,livecodebench,static_6_10_60,6,0.6500000000000001,1601,0.49125546533416614,0.4802801317863768,0.5022307988819555,target_top1_prob
qwen,livecodebench,static_6_10_60,7,0.75,5299,0.5136189218091465,0.5072184309997635,0.5200194126185295,target_top1_prob
qwen,livecodebench,static_6_10_60,8,0.8500000000000001,4957,0.5358079483558604,0.5287407968737305,0.5428750998379903,target_top1_prob
qwen,livecodebench,static_6_10_60,9,0.95,877,0.5851387305207146,0.5661819958352352,0.6040954652061941,target_top1_prob
qwen,math500,static_6_10_60,0,0.05,0,,,,target_top1_prob
qwen,math500,static_6_10_60,1,0.15000000000000002,0,,,,target_top1_prob
qwen,math500,static_6_10_60,2,0.25,0,,,,target_top1_prob
qwen,math500,static_6_10_60,3,0.35000000000000003,0,,,,target_top1_prob
qwen,math500,static_6_10_60,4,0.45,0,,,,target_top1_prob
qwen,math500,static_6_10_60,5,0.55,74,0.4301801801801802,0.3848515688419841,0.47550879151837633,target_top1_prob
qwen,math500,static_6_10_60,6,0.6500000000000001,1080,0.4466049382716049,0.4337052911099893,0.45950458543322054,target_top1_prob
qwen,math500,static_6_10_60,7,0.75,4481,0.49430930595849143,0.48696405616482896,0.5016545557521539,target_top1_prob
qwen,math500,static_6_10_60,8,0.8500000000000001,5601,0.556983871927632,0.5498286831463429,0.5641390607089211,target_top1_prob
qwen,math500,static_6_10_60,9,0.95,922,0.6552783803326103,0.6366591636050452,0.6738975970601755,target_top1_prob
qwen,mtbench,static_6_10_60,0,0.05,0,,,,target_top1_prob
qwen,mtbench,static_6_10_60,1,0.15000000000000002,0,,,,target_top1_prob
qwen,mtbench,static_6_10_60,2,0.25,0,,,,target_top1_prob
qwen,mtbench,static_6_10_60,3,0.35000000000000003,0,,,,target_top1_prob
qwen,mtbench,static_6_10_60,4,0.45,18,0.3611111111111111,0.22074304012552348,0.5014791820966987,target_top1_prob
qwen,mtbench,static_6_10_60,5,0.55,132,0.6085858585858587,0.5395646858746684,0.6776070312970489,target_top1_prob
qwen,mtbench,static_6_10_60,6,0.6500000000000001,923,0.7026002166847237,0.6785100581268444,0.726690375242603,target_top1_prob
qwen,mtbench,static_6_10_60,7,0.75,4751,0.7418789026871536,0.7319676060312871,0.7517901993430202,target_top1_prob
qwen,mtbench,static_6_10_60,8,0.8500000000000001,6778,0.771687813514311,0.7635014485236694,0.7798741785049527,target_top1_prob
qwen,mtbench,static_6_10_60,9,0.95,1627,0.8846547838557673,0.8684690927365264,0.9008404749750083,target_top1_prob
