model,dataset,config,signal,bin_mid,depth_k,prob_depth_accepted,n_steps_in_bin
llama,livecodebench,static_7_1_8,t,0.1,0,1.0,116
llama,livecodebench,static_7_1_8,t,0.1,1,0.034482758620689655,116
llama,livecodebench,static_7_1_8,t,0.1,2,0.0,116
llama,livecodebench,static_7_1_8,t,0.1,3,0.0,116
llama,livecodebench,static_7_1_8,t,0.1,4,0.0,116
llama,livecodebench,static_7_1_8,t,0.1,5,0.0,116
llama,livecodebench,static_7_1_8,t,0.1,6,0.0,116
llama,livecodebench,static_7_1_8,t,0.30000000000000004,0,1.0,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,1,0.17190388170055454,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,2,0.04436229205175601,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,3,0.018484288354898338,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,4,0.009242144177449169,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,5,0.005545286506469501,541
llama,livecodebench,static_7_1_8,t,0.30000000000000004,6,0.0036968576709796672,541
llama,livecodebench,static_7_1_8,t,0.5,0,1.0,516
llama,livecodebench,static_7_1_8,t,0.5,1,0.39341085271317827,516
llama,livecodebench,static_7_1_8,t,0.5,2,0.17248062015503876,516
llama,livecodebench,static_7_1_8,t,0.5,3,0.08914728682170543,516
llama,livecodebench,static_7_1_8,t,0.5,4,0.05426356589147287,516
llama,livecodebench,static_7_1_8,t,0.5,5,0.03488372093023256,516
llama,livecodebench,static_7_1_8,t,0.5,6,0.01744186046511628,516
llama,livecodebench,static_7_1_8,t,0.7000000000000001,0,1.0,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,1,0.6168384879725086,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,2,0.31099656357388317,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,3,0.15807560137457044,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,4,0.09965635738831616,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,5,0.07388316151202749,582
llama,livecodebench,static_7_1_8,t,0.7000000000000001,6,0.05326460481099656,582
llama,livecodebench,static_7_1_8,t,0.9,0,1.0,1363
llama,livecodebench,static_7_1_8,t,0.9,1,0.9222303741746148,1363
llama,livecodebench,static_7_1_8,t,0.9,2,0.7248716067498165,1363
llama,livecodebench,static_7_1_8,t,0.9,3,0.5796038151137197,1363
llama,livecodebench,static_7_1_8,t,0.9,4,0.462949376375642,1363
llama,livecodebench,static_7_1_8,t,0.9,5,0.3785766691122524,1363
llama,livecodebench,static_7_1_8,t,0.9,6,0.3404255319148936,1363
llama,math500,static_7_1_8,t,0.1,0,1.0,12
llama,math500,static_7_1_8,t,0.1,1,0.25,12
llama,math500,static_7_1_8,t,0.1,2,0.08333333333333333,12
llama,math500,static_7_1_8,t,0.1,3,0.0,12
llama,math500,static_7_1_8,t,0.1,4,0.0,12
llama,math500,static_7_1_8,t,0.1,5,0.0,12
llama,math500,static_7_1_8,t,0.1,6,0.0,12
llama,math500,static_7_1_8,t,0.30000000000000004,0,1.0,287
llama,math500,static_7_1_8,t,0.30000000000000004,1,0.22996515679442509,287
llama,math500,static_7_1_8,t,0.30000000000000004,2,0.1254355400696864,287
llama,math500,static_7_1_8,t,0.30000000000000004,3,0.07665505226480836,287
llama,math500,static_7_1_8,t,0.30000000000000004,4,0.0313588850174216,287
llama,math500,static_7_1_8,t,0.30000000000000004,5,0.017421602787456445,287
llama,math500,static_7_1_8,t,0.30000000000000004,6,0.010452961672473868,287
llama,math500,static_7_1_8,t,0.5,0,1.0,572
llama,math500,static_7_1_8,t,0.5,1,0.42132867132867136,572
llama,math500,static_7_1_8,t,0.5,2,0.2395104895104895,572
llama,math500,static_7_1_8,t,0.5,3,0.13986013986013987,572
llama,math500,static_7_1_8,t,0.5,4,0.10139860139860139,572
llama,math500,static_7_1_8,t,0.5,5,0.06293706293706294,572
llama,math500,static_7_1_8,t,0.5,6,0.043706293706293704,572
llama,math500,static_7_1_8,t,0.7000000000000001,0,1.0,630
llama,math500,static_7_1_8,t,0.7000000000000001,1,0.6206349206349207,630
llama,math500,static_7_1_8,t,0.7000000000000001,2,0.4015873015873016,630
llama,math500,static_7_1_8,t,0.7000000000000001,3,0.25873015873015875,630
llama,math500,static_7_1_8,t,0.7000000000000001,4,0.19047619047619047,630
llama,math500,static_7_1_8,t,0.7000000000000001,5,0.15079365079365079,630
llama,math500,static_7_1_8,t,0.7000000000000001,6,0.1,630
llama,math500,static_7_1_8,t,0.9,0,1.0,1998
llama,math500,static_7_1_8,t,0.9,1,0.9344344344344344,1998
llama,math500,static_7_1_8,t,0.9,2,0.7602602602602603,1998
llama,math500,static_7_1_8,t,0.9,3,0.5955955955955956,1998
llama,math500,static_7_1_8,t,0.9,4,0.3683683683683684,1998
llama,math500,static_7_1_8,t,0.9,5,0.29429429429429427,1998
llama,math500,static_7_1_8,t,0.9,6,0.24124124124124124,1998
llama,mtbench,static_7_1_8,t,0.30000000000000004,0,1.0,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,1,0.27884615384615385,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,2,0.17307692307692307,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,3,0.08012820512820513,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,4,0.04487179487179487,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,5,0.022435897435897436,312
llama,mtbench,static_7_1_8,t,0.30000000000000004,6,0.01282051282051282,312
llama,mtbench,static_7_1_8,t,0.5,0,1.0,728
llama,mtbench,static_7_1_8,t,0.5,1,0.43543956043956045,728
llama,mtbench,static_7_1_8,t,0.5,2,0.2664835164835165,728
llama,mtbench,static_7_1_8,t,0.5,3,0.18269230769230768,728
llama,mtbench,static_7_1_8,t,0.5,4,0.12637362637362637,728
llama,mtbench,static_7_1_8,t,0.5,5,0.08928571428571429,728
llama,mtbench,static_7_1_8,t,0.5,6,0.057692307692307696,728
llama,mtbench,static_7_1_8,t,0.7000000000000001,0,1.0,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,1,0.71280276816609,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,2,0.4786620530565167,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,3,0.3402537485582468,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,4,0.24567474048442905,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,5,0.17531718569780855,867
llama,mtbench,static_7_1_8,t,0.7000000000000001,6,0.12918108419838523,867
llama,mtbench,static_7_1_8,t,0.9,0,1.0,1787
llama,mtbench,static_7_1_8,t,0.9,1,0.9535534415221041,1787
llama,mtbench,static_7_1_8,t,0.9,2,0.7308337996642418,1787
llama,mtbench,static_7_1_8,t,0.9,3,0.5685506435366536,1787
llama,mtbench,static_7_1_8,t,0.9,4,0.42697257974258535,1787
llama,mtbench,static_7_1_8,t,0.9,5,0.3424734191382205,1787
llama,mtbench,static_7_1_8,t,0.9,6,0.268047006155568,1787
qwen,livecodebench,static_7_1_8,t,0.1,0,1.0,5
qwen,livecodebench,static_7_1_8,t,0.1,1,0.6,5
qwen,livecodebench,static_7_1_8,t,0.1,2,0.0,5
qwen,livecodebench,static_7_1_8,t,0.1,3,0.0,5
qwen,livecodebench,static_7_1_8,t,0.1,4,0.0,5
qwen,livecodebench,static_7_1_8,t,0.1,5,0.0,5
qwen,livecodebench,static_7_1_8,t,0.1,6,0.0,5
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,0,1.0,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,1,0.19018112488083888,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,2,0.07340324118207817,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,3,0.027645376549094377,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,4,0.010009532888465206,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,5,0.002859866539561487,2098
qwen,livecodebench,static_7_1_8,t,0.30000000000000004,6,0.00047664442326024784,2098
qwen,livecodebench,static_7_1_8,t,0.5,0,1.0,6278
qwen,livecodebench,static_7_1_8,t,0.5,1,0.33482000637145587,6278
qwen,livecodebench,static_7_1_8,t,0.5,2,0.12934055431666136,6278
qwen,livecodebench,static_7_1_8,t,0.5,3,0.04762663268556865,6278
qwen,livecodebench,static_7_1_8,t,0.5,4,0.019592226823829245,6278
qwen,livecodebench,static_7_1_8,t,0.5,5,0.008920038228735267,6278
qwen,livecodebench,static_7_1_8,t,0.5,6,0.002548582351067219,6278
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,0,1.0,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,1,0.5396419437340153,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,2,0.24260138838143952,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,3,0.0968213372305444,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,4,0.04512239678480088,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,5,0.018816222141030327,5474
qwen,livecodebench,static_7_1_8,t,0.7000000000000001,6,0.007124588966021191,5474
qwen,livecodebench,static_7_1_8,t,0.9,0,1.0,6448
qwen,livecodebench,static_7_1_8,t,0.9,1,0.8407258064516129,6448
qwen,livecodebench,static_7_1_8,t,0.9,2,0.4381203473945409,6448
qwen,livecodebench,static_7_1_8,t,0.9,3,0.21370967741935484,6448
qwen,livecodebench,static_7_1_8,t,0.9,4,0.1011166253101737,6448
qwen,livecodebench,static_7_1_8,t,0.9,5,0.04590570719602978,6448
qwen,livecodebench,static_7_1_8,t,0.9,6,0.017679900744416874,6448
qwen,math500,static_7_1_8,t,0.1,0,1.0,3
qwen,math500,static_7_1_8,t,0.1,1,0.0,3
qwen,math500,static_7_1_8,t,0.1,2,0.0,3
qwen,math500,static_7_1_8,t,0.1,3,0.0,3
qwen,math500,static_7_1_8,t,0.1,4,0.0,3
qwen,math500,static_7_1_8,t,0.1,5,0.0,3
qwen,math500,static_7_1_8,t,0.1,6,0.0,3
qwen,math500,static_7_1_8,t,0.30000000000000004,0,1.0,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,1,0.17200474495848161,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,2,0.054567022538552785,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,3,0.02609727164887307,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,4,0.013641755634638196,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,5,0.0071174377224199285,1686
qwen,math500,static_7_1_8,t,0.30000000000000004,6,0.004744958481613286,1686
qwen,math500,static_7_1_8,t,0.5,0,1.0,5345
qwen,math500,static_7_1_8,t,0.5,1,0.29971936389148734,5345
qwen,math500,static_7_1_8,t,0.5,2,0.11449953227315247,5345
qwen,math500,static_7_1_8,t,0.5,3,0.04733395696913003,5345
qwen,math500,static_7_1_8,t,0.5,4,0.0205799812909261,5345
qwen,math500,static_7_1_8,t,0.5,5,0.007483629560336763,5345
qwen,math500,static_7_1_8,t,0.5,6,0.002245088868101029,5345
qwen,math500,static_7_1_8,t,0.7000000000000001,0,1.0,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,1,0.4853118712273642,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,2,0.20865191146881287,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,3,0.0903420523138833,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,4,0.039235412474849095,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,5,0.017706237424547282,4970
qwen,math500,static_7_1_8,t,0.7000000000000001,6,0.008651911468812877,4970
qwen,math500,static_7_1_8,t,0.9,0,1.0,7710
qwen,math500,static_7_1_8,t,0.9,1,0.8164721141374838,7710
qwen,math500,static_7_1_8,t,0.9,2,0.45123216601815824,7710
qwen,math500,static_7_1_8,t,0.9,3,0.23216601815823606,7710
qwen,math500,static_7_1_8,t,0.9,4,0.12101167315175097,7710
qwen,math500,static_7_1_8,t,0.9,5,0.05875486381322957,7710
qwen,math500,static_7_1_8,t,0.9,6,0.025810635538261996,7710
qwen,mtbench,static_7_1_8,t,0.1,0,1.0,13
qwen,mtbench,static_7_1_8,t,0.1,1,0.0,13
qwen,mtbench,static_7_1_8,t,0.1,2,0.0,13
qwen,mtbench,static_7_1_8,t,0.1,3,0.0,13
qwen,mtbench,static_7_1_8,t,0.1,4,0.0,13
qwen,mtbench,static_7_1_8,t,0.1,5,0.0,13
qwen,mtbench,static_7_1_8,t,0.1,6,0.0,13
qwen,mtbench,static_7_1_8,t,0.30000000000000004,0,1.0,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,1,0.16245883644346873,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,2,0.07464324917672886,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,3,0.04500548847420417,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,4,0.02305159165751921,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,5,0.013172338090010977,911
qwen,mtbench,static_7_1_8,t,0.30000000000000004,6,0.006586169045005488,911
qwen,mtbench,static_7_1_8,t,0.5,0,1.0,3075
qwen,mtbench,static_7_1_8,t,0.5,1,0.3411382113821138,3075
qwen,mtbench,static_7_1_8,t,0.5,2,0.1889430894308943,3075
qwen,mtbench,static_7_1_8,t,0.5,3,0.10178861788617886,3075
qwen,mtbench,static_7_1_8,t,0.5,4,0.06211382113821138,3075
qwen,mtbench,static_7_1_8,t,0.5,5,0.035447154471544715,3075
qwen,mtbench,static_7_1_8,t,0.5,6,0.0224390243902439,3075
qwen,mtbench,static_7_1_8,t,0.7000000000000001,0,1.0,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,1,0.5793696275071634,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,2,0.32521489971346706,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,3,0.1839541547277937,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,4,0.10315186246418338,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,5,0.061891117478510026,3490
qwen,mtbench,static_7_1_8,t,0.7000000000000001,6,0.03954154727793696,3490
qwen,mtbench,static_7_1_8,t,0.9,0,1.0,10976
qwen,mtbench,static_7_1_8,t,0.9,1,0.9386844023323615,10976
qwen,mtbench,static_7_1_8,t,0.9,2,0.6911443148688047,10976
qwen,mtbench,static_7_1_8,t,0.9,3,0.5353498542274052,10976
qwen,mtbench,static_7_1_8,t,0.9,4,0.36752915451895046,10976
qwen,mtbench,static_7_1_8,t,0.9,5,0.29336734693877553,10976
qwen,mtbench,static_7_1_8,t,0.9,6,0.2428935860058309,10976
